Person3;Personx1;true;8.681372017093311;50.5820794170933;VEGAN;1;3;4;7;false;1
Person4;Personx2;true;8.683278559866123;50.58156255986612;VEGGIE;2;12;13;16;false;1
Person7;Personx3;true;8.661605134221313;50.57631493422131;VEGGIE;3;21;22;25;false;1
Person11;Personx4;true;8.681190328226592;50.57991322822659;VEGGIE;4;21;23;27;false;3
Person16;Personx5;true;8.683101670107648;50.584839070107655;VEGAN;5;2;6;9;false;1
Person19;Personx6;true;8.677666037868752;50.593429237868754;VEGAN;6;3;5;9;false;3
Person21;Personx7;true;8.685734197139844;50.576635397139846;NONE;7;30;31;34;false;1
Person24;Personx8;true;8.676057363906686;50.586267363906686;MEAT;8;38;42;45;false;1
Person25;Personx9;true;8.67437965355096;50.585509553550956;VEGGIE;9;12;15;17;false;2
Person26;Personx10;true;8.67299054580773;50.576247145807734;VEGGIE;10;48;49;52;false;1
Person32;Personx11;true;8.715372110353728;50.58857771035373;NONE;11;57;58;61;false;1
Person33;Personx12;true;8.668840259833873;50.58220355983387;VEGGIE;12;46;49;54;false;2
Person35;Personx13;true;8.6884154438459;50.5780036438459;MEAT;13;66;67;70;false;1
Person36;Personx14;true;8.66139991973554;50.577341819735544;VEGGIE;14;75;76;79;false;1
Person38;Personx15;true;8.68087643265624;50.579335732656226;VEGAN;15;83;86;88;false;2
Person40;Personx16;true;8.677676558333479;50.589846758333486;VEGGIE;16;10;15;16;false;3
Person41;Personx17;true;8.662779615006515;50.578473215006504;NONE;17;57;60;62;false;2
Person42;Personx18;true;8.698184706391327;50.604206006391344;NONE;18;93;94;97;false;1
Person45;Personx19;true;8.678769443500073;50.57918034350008;VEGAN;19;82;85;90;false;2
Person47;Personx20;true;8.68003563518013;50.59493573518013;NONE;20;28;33;34;false;3
Person48;Personx21;true;8.676833411700072;50.587137211700075;NONE;21;55;60;61;false;3
Person49;Personx22;true;8.678883636644958;50.587188736644954;NONE;22;91;96;97;false;3
Person50;Personx23;true;8.669987238017324;50.585691138017324;NONE;23;101;103;107;false;3
Person51;Personx24;true;8.668340710895189;50.583463310895176;VEGAN;24;3;6;8;false;2
Person52;Personx25;true;8.669987238017324;50.585691138017324;VEGGIE;25;109;112;117;false;2
